Block,SeaTable,SampleN,SampleID,PopID,Genus_Species,Trt,PreTrtMortNotes,ShellHeight,ShellWidth,WetWeight,TrtDay1_Survived,TrtDay2_Survived,Day2_Survived,TrtDay3_Survived,ResponseScore,TissueCollected,TissueCol_Time,TissueCol_Order,TissueNotes
1,T2,0002,CS_RI_LO_01_0002,RI,littorina_obtusata,CS,dead,10.71,11.19,0.746,,,,,,,,,
1,T1,0004,NT_RI_LL_01_0004,RI,littorina_littorea,NT,,7.96,6.70,0.166,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T1,0008,NT_RI_LL_01_0008,RI,littorina_littorea,NT,,15.22,13.06,1.304,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T2,0010,NT_MA_LS_01_0010,MA,littorina_saxatilis,NT,,9.76,8.36,0.290,TRUE,NA,TRUE,TRUE,,TRUE,11:42,NA,
1,T3,0021,CS_MA_LS_01_0021,MA,littorina_saxatilis,CS,,10.82,9.30,0.377,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T3,0029,CS_RI_LS_01_0029,RI,littorina_saxatilis,CS,,7.11,6.25,0.104,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T2,0036,CS_MA_LO_01_0036,MA,littorina_obtusata,CS,,5.91,6.43,0.109,TRUE,NA,TRUE,TRUE,,TRUE,14:22,NA,
1,T2,0042,HS_RI_LS_01_0042,RI,littorina_saxatilis,HS,,8.85,8.20,0.239,TRUE,NA,TRUE,TRUE,,TRUE,16:23,NA,
1,T2,0045,NT_RI_LS_01_0045,RI,littorina_saxatilis,NT,,7.71,7.15,0.162,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T3,0051,CS_RI_LS_01_0051,RI,littorina_saxatilis,CS,,11.59,10.48,0.503,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T2,0056,CS_MA_LS_05_0056,MA,littorina_saxatilis,CS,,8.51,7.3,0.2,TRUE,NA,TRUE,TRUE,,TRUE,14:34,NA,
1,T2,0069,HS_MA_LS_01_0069,MA,littorina_saxatilis,HS,,12.23,10.87,0.540,TRUE,NA,TRUE,TRUE,,TRUE,16:36,NA,
1,T3,0077,HS_RI_LL_05_0077,RI,littorina_littorea,HS,,14.89,13.05,1.35,TRUE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T2,0080,NT_MA_LL_01_0080,MA,littorina_littorea,NT,,11.98,10.19,0.610,TRUE,NA,TRUE,TRUE,,TRUE,11:30,NA,
1,T3,0082,NT_RI_LL_01_0082,RI,littorina_littorea,NT,,14.14,12.03,0.974,TRUE,NA,TRUE,TRUE,,TRUE,11:12,NA,
1,T2,0094,CS_MA_LO_01_0094,MA,littorina_obtusata,CS,dead,8.92,10.02,0.315,,,,,,,,,
1,T1,0095,CS_MA_LO_01_0095,MA,littorina_obtusata,CS,,4.70,3.53,0.066,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T3,0100,HS_MA_LS_01_0100,MA,littorina_saxatilis,HS,,8.68,8.28,0.219,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T2,0106,CS_RI_LO_01_0106,RI,littorina_obtusata,CS,,9.18,10.43,0.465,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T2,0110,NT_RI_LO_01_0110,RI,littorina_obtusata,NT,,3.96,4.40,0.046,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T2,0114,HS_MA_LO_01_0114,MA,littorina_obtusata,HS,,7.06,7.49,0.186,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T2,0116,HS_MA_LO_01_0116,MA,littorina_obtusata,HS,,6.63,6.97,0.160,TRUE,NA,TRUE,FALSE,,TRUE,16:53,NA,
1,T3,0120,HS_MA_LS_01_0120,MA,littorina_saxatilis,HS,,5.73,3.72,0.049,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T3,0121,CS_RI_LS_01_0121,RI,littorina_saxatilis,CS,,4.86,4.29,0.030,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T1,0125,HS_MA_LL_01_0125,MA,littorina_littorea,HS,,9.53,8.87,0.344,TRUE,NA,TRUE,TRUE,,TRUE,16:55,NA,
1,T2,0129,HS_RI_LS_01_0129,RI,littorina_saxatilis,HS,,7.34,6.34,0.128,TRUE,NA,TRUE,FALSE,,TRUE,17:03,NA,
1,T2,0140,CS_MA_LS_01_0140,MA,littorina_saxatilis,CS,,10.16,8.43,0.290,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T1,0149,CS_RI_LO_01_0149,RI,littorina_obtusata,CS,,6.02,5.25,0.138,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T1,0155,CS_MA_LS_01_0155,MA,littorina_saxatilis,CS,,4.06,4.10,0.034,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T3,0156,NT_MA_LL_01_0156,MA,littorina_littorea,NT,,7.73,6.92,0.162,TRUE,NA,TRUE,TRUE,,TRUE,11:39,NA,
1,T2,0162,HS_MA_LO_01_0162,MA,littorina_obtusata,HS,dead,9.50,10.17,0.432,,,,,,,,,
1,T1,0164,CS_RI_LO_01_0164,RI,littorina_obtusata,CS,,8.08,9.60,0.763,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T3,0165,NT_RI_LL_01_0165,RI,littorina_littorea,NT,,11.78,10.50,0.624,TRUE,NA,TRUE,TRUE,,TRUE,11:15,NA,
1,T2,0168,HS_RI_LL_05_0168,RI,littorina_littorea,HS,,16.05,14.64,1.601,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T2,0182,NT_RI_LS_01_0182,RI,littorina_saxatilis,NT,,9.96,8.21,0.292,TRUE,NA,TRUE,TRUE,,TRUE,11:43,NA,
1,T3,0188,CS_MA_LL_01_0188,MA,littorina_littorea,CS,,10.20,8.98,0.381,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T3,0192,HS_MA_LO_01_0192,MA,littorina_obtusata,HS,dead,8.84,9.78,0.364,,,,,,,,,
1,T1,0193,CS_MA_LL_01_0193,MA,littorina_littorea,CS,,7.94,5.88,0.193,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T2,0196,NT_RI_LO_01_0196,RI,littorina_obtusata,NT,,5.72,6.18,0.106,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T3,0199,HS_RI_LO_01_0199,RI,littorina_obtusata,HS,,11.09,11.66,0.757,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T3,0202,HS_MA_LO_01_0202,MA,littorina_obtusata,HS,,4.62,5.65,0.072,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T1,0207,NT_RI_LL_01_0207,RI,littorina_littorea,NT,dead,6.73,6.13,0.109,,,,,,,,,
1,T1,0219,CS_RI_LO_01_0219,RI,littorina_obtusata,CS,,3.66,4.33,0.049,TRUE,NA,TRUE,TRUE,,TRUE,14:43,NA,
1,T3,0225,NT_RI_LO_01_0225,RI,littorina_obtusata,NT,,4.08,4.68,0.057,TRUE,NA,TRUE,TRUE,,TRUE,?,NA,
1,T2,0227,CS_RI_LS_01_0227,RI,littorina_saxatilis,CS,,9.36,8.22,0.238,TRUE,NA,TRUE,TRUE,,TRUE,15:17,NA,
1,T2,0231,CS_MA_LL_01_0231,MA,littorina_littorea,CS,,8.49,7.42,0.227,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T3,0237,NT_MA_LL_01_0237,MA,littorina_littorea,NT,,10.86,9.45,0.446,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T1,0239,CS_MA_LL_01_0239,MA,littorina_littorea,CS,,14.96,11.63,1.222,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T1,0244,HS_RI_LO_01_0244,RI,littorina_obtusata,HS,,6.57,5.73,0.252,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T3,0248,HS_RI_LO_01_0248,RI,littorina_obtusata,HS,,4.99,5.77,0.090,TRUE,NA,TRUE,TRUE,,TRUE,16:19,NA,
1,T2,0262,NT_MA_LS_05_0262,MA,littorina_saxatilis,NT,,6.71,6.07,0.095,TRUE,NA,TRUE,TRUE,,TRUE,11:37,NA,
1,T3,0263,HS_RI_LS_01_0263,RI,littorina_saxatilis,HS,,7.43,6.55,0.109,TRUE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T2,0277,HS_MA_LL_01_0277,MA,littorina_littorea,HS,,7.82,6.78,0.172,TRUE,NA,TRUE,TRUE,,TRUE,16:59,NA,
1,T3,0278,CS_RI_LO_01_0278,RI,littorina_obtusata,CS,,5.78,5.27,0.106,TRUE,NA,TRUE,TRUE,,TRUE,15:07,NA,
1,T1,0284,NT_RI_LO_01_0284,RI,littorina_obtusata,NT,,4.61,5.55,0.081,TRUE,NA,TRUE,TRUE,,TRUE,11:18,NA,
1,T2,0311,CS_RI_LS_01_0311,RI,littorina_saxatilis,CS,,7.71,6.61,0.139,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T1,0315,NT_MA_LO_01_0315,MA,littorina_obtusata,NT,,4.20,4.04,0.056,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T3,0319,HS_MA_LS_05_0319,MA,littorina_saxatilis,HS,,10.11,8.1,0.261,TRUE,NA,TRUE,TRUE,,TRUE,16:57,NA,
1,T2,0327,NT_MA_LO_01_0327,MA,littorina_obtusata,NT,,7.67,8.13,0.231,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T2,0328,CS_RI_LS_01_0328,RI,littorina_saxatilis,CS,dead,7.43,6.45,0.107,,,,,,,,,
1,T1,0329,CS_MA_LL_01_0329,MA,littorina_littorea,CS,,7.22,4.87,0.144,TRUE,NA,TRUE,TRUE,,TRUE,15:22,NA,
1,T2,0336,NT_RI_LO_01_0336,RI,littorina_obtusata,NT,,10.17,10.61,0.567,TRUE,NA,TRUE,TRUE,,TRUE,11:34,NA,
1,T2,0338,NT_RI_LL_01_0338,RI,littorina_littorea,NT,,6.82,5.69,0.087,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T3,0342,NT_MA_LS_01_0342,MA,littorina_saxatilis,NT,,5.48,4.81,0.047,TRUE,NA,TRUE,TRUE,,TRUE,11:35,NA,
1,T2,0343,NT_RI_LL_01_0343,RI,littorina_littorea,NT,,5.25,6.14,0.099,TRUE,NA,TRUE,TRUE,,TRUE,?,NA,
1,T1,0345,NT_MA_LS_01_0345,MA,littorina_saxatilis,NT,,10.27,8.05,0.339,TRUE,NA,TRUE,TRUE,,TRUE,11:04,NA,
1,T3,0354,NT_RI_LS_01_0354,RI,littorina_saxatilis,NT,,6.87,6.20,0.106,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T2,0361,HS_MA_LO_01_0361,MA,littorina_obtusata,HS,dead,4.34,4.68,0.052,,,,,,,,,
1,T1,0362,CS_RI_LL_01_0362,RI,littorina_littorea,CS,,9.14,7.57,0.245,TRUE,NA,TRUE,TRUE,,TRUE,14:53,NA,
1,T2,0365,CS_MA_LL_01_0365,MA,littorina_littorea,CS,,10.49,8.61,0.413,TRUE,NA,TRUE,TRUE,,TRUE,15:19,NA,
1,T3,0367,CS_MA_LO_01_0367,MA,littorina_obtusata,CS,,6.97,7.22,0.146,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T1,0370,CS_MA_LO_01_0370,MA,littorina_obtusata,CS,,10.27,8.27,0.862,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T1,0375,NT_RI_LL_05_0375,RI,littorina_littorea,NT,,10.1,9,0.42,TRUE,NA,TRUE,TRUE,,TRUE,?,NA,
1,T3,0376,HS_RI_LS_01_0376,RI,littorina_saxatilis,HS,dead,8.12,7.48,0.171,,,,,,,,,
1,T3,0377,CS_MA_LL_01_0377,MA,littorina_littorea,CS,,11.86,10.12,0.575,TRUE,NA,TRUE,TRUE,,TRUE,14:46,NA,
1,T3,0383,NT_RI_LO_01_0383,RI,littorina_obtusata,NT,,7.36,6.63,0.244,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T3,0390,HS_RI_LO_01_0390,RI,littorina_obtusata,HS,,9.71,10.55,0.562,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T1,0391,HS_MA_LL_01_0391,MA,littorina_littorea,HS,,7.64,6.19,0.165,TRUE,NA,TRUE,TRUE,,TRUE,16:20,NA,
1,T1,0395,NT_MA_LO_05_0395,MA,littorina_obtusata,NT,,10.38,10.39,0.526,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T2,0397,CS_MA_LO_01_0397,MA,littorina_obtusata,CS,,8.61,8.92,0.297,TRUE,NA,TRUE,TRUE,,TRUE,15:09,NA,
1,T3,0400,NT_RI_LO_01_0400,RI,littorina_obtusata,NT,,10.03,11.21,0.629,TRUE,NA,TRUE,TRUE,,TRUE,11:07,NA,
1,T2,0410,HS_MA_LL_01_0410,MA,littorina_littorea,HS,,10.06,9.28,0.398,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T1,0429,NT_MA_LL_01_0429,MA,littorina_littorea,NT,,10.84,8.30,0.465,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T3,0441,NT_MA_LO_05_0441,MA,littorina_obtusata,NT,,10.67,10.32,0.469,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T1,0442,HS_MA_LS_01_0442,MA,littorina_saxatilis,HS,,14.47,9.44,0.760,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T1,0445,HS_MA_LO_01_0445,MA,littorina_obtusata,HS,,6.82,5.46,0.208,TRUE,NA,TRUE,TRUE,,TRUE,16:22,NA,
1,T1,0453,NT_MA_LL_01_0453,MA,littorina_littorea,NT,,6.80,4.70,0.108,TRUE,NA,TRUE,TRUE,,TRUE,?,NA,
1,T1,0464,NT_MA_LL_01_0464,MA,littorina_littorea,NT,,11.25,8.07,0.479,TRUE,NA,TRUE,TRUE,,TRUE,11:20,NA,
1,T2,0468,HS_RI_LL_01_0468,RI,littorina_littorea,HS,,11.08,9.30,0.458,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T3,0474,HS_RI_LL_01_0474,RI,littorina_littorea,HS,wrong spp,10.77,8.89,0.365,,,,,,,,,
1,T1,0481,HS_RI_LO_01_0481,RI,littorina_obtusata,HS,,7.64,6.56,0.370,TRUE,NA,TRUE,TRUE,,TRUE,16:25,NA,
1,T2,0483,CS_RI_LO_05_0483,RI,littorina_obtusata,CS,,4.31,4.8,0.051,TRUE,NA,TRUE,TRUE,,TRUE,14:49,NA,
1,T2,0490,CS_MA_LO_01_0490,MA,littorina_obtusata,CS,,4.32,4.92,0.053,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T1,0495,HS_MA_LL_01_0495,MA,littorina_littorea,HS,,10.00,7.80,0.332,TRUE,NA,TRUE,TRUE,,TRUE,16:56,NA,
1,T2,0509,CS_RI_LL_01_0509,RI,littorina_littorea,CS,,12.44,10.91,0.653,TRUE,NA,TRUE,TRUE,,TRUE,15:32,NA,
1,T1,0512,CS_RI_LO_01_0512,RI,littorina_obtusata,CS,,5.70,5.42,0.145,TRUE,NA,TRUE,TRUE,,TRUE,14:55,NA,
1,T3,0514,HS_RI_LL_01_0514,RI,littorina_littorea,HS,wrong spp,7.83,6.29,0.144,,,,,,,,,
1,T1,0517,CS_MA_LO_05_0517,MA,littorina_obtusata,CS,,6.93,7.1,0.147,TRUE,NA,TRUE,TRUE,,TRUE,15:10,NA,
1,T2,0520,HS_RI_LS_01_0520,RI,littorina_saxatilis,HS,,5.55,4.11,0.051,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T1,0526,HS_RI_LS_01_0526,RI,littorina_saxatilis,HS,,8.91,6.04,0.198,TRUE,NA,TRUE,TRUE,,TRUE,16:34,NA,
1,T2,0530,NT_RI_LS_01_0530,RI,littorina_saxatilis,NT,,11.11,9.60,0.340,TRUE,NA,TRUE,TRUE,,TRUE,11:44,NA,
1,T2,0535,NT_RI_LL_01_0535,RI,littorina_littorea,NT,,19.25,16.69,2.485,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T1,0552,NT_MA_LS_01_0552,MA,littorina_saxatilis,NT,dead,8.38,6.53,0.140,,,,,,,,,
1,T1,0577,NT_MA_LL_01_0577,MA,littorina_littorea,NT,,10.46,9.68,0.448,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T3,0580,HS_RI_LL_05_0580,RI,littorina_littorea,HS,,10.76,9.24,0.426,TRUE,NA,TRUE,TRUE,,TRUE,16:31,NA,
1,T3,0583,NT_MA_LO_01_0583,MA,littorina_obtusata,NT,dead,9.98,10.51,0.467,,,,,,,,,
1,T3,0584,HS_RI_LL_05_0584,RI,littorina_littorea,HS,,10.14,8.43,0.383,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T3,0587,HS_RI_LS_01_0587,RI,littorina_saxatilis,HS,,10.65,9.25,0.358,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T1,0597,HS_RI_LL_01_0597,RI,littorina_littorea,HS,,9.69,7.23,0.314,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T3,0604,HS_RI_LS_01_0604,RI,littorina_saxatilis,HS,,7.08,6.45,0.106,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T1,0608,NT_MA_LS_06_0608,MA,littorina_saxatilis,NT,,5.98,5.04,0.065,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T2,0612,NT_MA_LS_05_0612,MA,littorina_saxatilis,NT,,4.84,4.37,0.036,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T1,0616,HS_MA_LS_01_0616,MA,littorina_saxatilis,HS,dead,10.58,7.76,0.318,,,,,,,,,
1,T1,0621,NT_MA_LL_01_0621,MA,littorina_littorea,NT,,12.92,11.14,0.789,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T1,0624,HS_RI_LL_01_0624,RI,littorina_littorea,HS,,17.17,15.13,1.792,TRUE,NA,TRUE,TRUE,,TRUE,16:29,NA,
1,T1,0626,CS_MA_LL_01_0626,MA,littorina_littorea,CS,,12.42,8.74,0.672,TRUE,NA,TRUE,TRUE,,TRUE,14:41,NA,
1,T2,0628,CS_RI_LO_01_0628,RI,littorina_obtusata,CS,dead,10.32,11.26,0.676,,,,,,,,,
1,T3,0635,CS_RI_LL_01_0635,RI,littorina_littorea,CS,,9.45,8.35,0.286,TRUE,NA,TRUE,TRUE,,TRUE,15:12,NA,
1,T3,0639,CS_MA_LL_01_0639,MA,littorina_littorea,CS,,12.40,11.71,0.834,TRUE,NA,TRUE,TRUE,,TRUE,15:26,NA,
1,T2,0655,HS_RI_LO_01_0655,RI,littorina_obtusata,HS,,8.93,10.43,0.442,TRUE,NA,TRUE,FALSE,,TRUE,16:33,NA,
1,T2,0662,CS_MA_LL_01_0662,MA,littorina_littorea,CS,,14.40,12.03,1.020,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T1,0667,NT_MA_LO_01_0667,MA,littorina_obtusata,NT,dead,5.88,6.41,0.112,,,,,,,,,
1,T2,0670,NT_MA_LS_01_0670,MA,littorina_saxatilis,NT,dead,6.66,6.08,0.089,,,,,,,,,
1,T3,0684,CS_RI_LS_01_0684,RI,littorina_saxatilis,CS,,8.52,6.19,0.155,TRUE,NA,TRUE,TRUE,,TRUE,15:18,NA,
1,T2,0692,HS_RI_LS_01_0692,RI,littorina_saxatilis,HS,,7.84,6.19,0.156,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T1,0697,NT_RI_LL_01_0697,RI,littorina_littorea,NT,,11.26,9.23,0.466,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T1,0701,CS_RI_LS_01_0701,RI,littorina_saxatilis,CS,dead,6.80,4.62,0.086,,,,,,,,,
1,T1,0702,NT_MA_LO_05_0702,MA,littorina_obtusata,NT,,6.16,6.56,0.133,TRUE,NA,TRUE,TRUE,,TRUE,11:27,NA,
1,T2,0703,NT_RI_LS_01_0703,RI,littorina_saxatilis,NT,,10.13,7.95,0.300,TRUE,NA,TRUE,TRUE,,TRUE,?,NA,
1,T3,0708,CS_RI_LS_01_0708,RI,littorina_saxatilis,CS,,6.10,5.31,0.068,TRUE,NA,TRUE,TRUE,,FALSE,NA,NA,
1,T3,0714,HS_RI_LL_01_0714,RI,littorina_littorea,HS,,13.97,12.69,1.056,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T1,0716,HS_MA_LL_01_0716,MA,littorina_littorea,HS,,12.84,9.31,0.733,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
1,T3,0718,HS_RI_LL_01_0718,RI,littorina_littorea,HS,wrong spp,8.01,7.51,0.180,,,,,,,,,
1,T3,0721,HS_MA_LL_01_0721,MA,littorina_littorea,HS,,10.75,9.28,0.389,FALSE,NA,FALSE,FALSE,,FALSE,NA,NA,
